"group","time","var1","var2","var3","var4","dependent"
"group2",3,1051.10357037491,0.767384964972734,4.11829327252627,8.51426081499085,607.904524536668
"group2",4,978.828756934798,0.943172264378518,1.02767238734357,2.20525835407898,512.094502063254
"group2",5,1027.49579998117,0.991335712373257,0.793559153617104,8.96420434582978,621.080597568023
"group2",6,931.250692688764,0.589276919374242,0.931073173413157,9.19313378166407,589.862938391443
"group2",7,1014.68621732318,0.555746944388375,3.61066563415327,4.65074839536101,583.531840776194
"group2",8,990.053092893001,0.749763270141557,2.1182694052833,7.5024346052669,618.609040560795
"group2",9,1013.58372153289,0.802605410339311,1.40073118569285,3.35463299183175,602.604468067939
"group2",10,1058.58129617284,0.178881782339886,2.76861747546421,9.99627241399139,729.931311091184
"group2",1,978.245906294865,0.967614062828943,1.08235825432191,9.51223809737712,582.924530440925
"group2",2,999.488375541587,0.833921714918688,4.20633918255146,4.4613495352678,530.554263328546
"group2",3,1002.17306227936,0.199090980691835,0.903450369393961,0.744023446459323,513.000046570181
"group2",4,1033.96509027218,0.0822600771207362,2.28144308089721,6.90246463753283,580.593227300059
"group2",5,985.402937348371,0.0398731289897114,1.93566756814626,4.2166529269889,539.392694708423
"group2",6,1099.37805726283,0.988962722942233,0.935191553912149,0.449655025731772,582.394966340124
"group2",7,955.227502704504,0.168088330188766,1.97710938189775,9.21543501317501,614.872032722757
"group2",8,1042.54705336259,0.107634763233364,1.15827791241316,7.12267308495939,637.419036597503
"group2",9,1037.48712276763,0.998342133359984,0.53135070161222,2.08949680207297,605.017787720827
"group2",10,1013.4303737343,0.609658790752292,0.576193856256654,7.05950920237228,657.502070976964
"group2",1,1043.69841794279,0.961369501659647,0.430987441957334,8.73235111357644,597.399573057449
"group2",2,962.877075664441,0.39175195642747,2.58940377151344,3.78412285121158,506.290430309543
"group2",3,1026.64168494341,0.437495130579919,1.96135751978495,9.78446216788143,621.494590625228
"group2",4,981.175874980914,0.945774389663711,0.808210769972006,6.53951056068763,553.954810671012
"group2",5,1025.08362457268,0.37098297313787,1.81005313074308,8.06951886042953,606.330761803517
"group2",6,973.682234783305,0.723744426853955,1.04577330659835,3.63396051106974,536.954885335287
"group2",7,1030.48171613578,0.552043944364414,3.13729177229049,0.357267407234758,566.653203880693
"group2",8,977.224203626853,0.963341982103884,1.36878096068805,4.70510932151228,576.132778655928
"group2",9,991.599397332536,0.307794685708359,3.28919922655432,8.92893733922392,662.552924509287
"group2",10,1111.19592657786,0.201465622754768,0.994468294054494,1.15023805294186,655.522976311934
"group2",1,1031.71275428608,0.0977858968544751,1.47981360995771,9.7333249845542,611.477556912513
"group2",2,994.73160897789,0.717877084156498,5.17513992939247,1.07734161894768,510.010707938409
"group2",3,912.290354660641,0.0117167858406901,0.485570041165405,9.43933242931962,560.542137402594
"group2",4,974.688566403517,0.260778223862872,0.914753778872723,7.9432129021734,570.737544794703
"group2",5,993.07221079893,0.377280343789607,1.2380602368472,4.32261957088485,543.967671434695
"group2",6,1047.97539187503,0.0276548636611551,3.42943115557638,2.56541658891365,567.470163097927
"group2",7,1001.90992267073,0.820143310120329,1.7657283331941,2.16353892348707,558.396820253494
"group2",8,1098.61859269911,0.0880138627253473,0.175550388963071,2.72820064332336,617.164726202661
"group2",9,1024.60166597163,0.0578993181698024,0.870794903432067,8.80231569288298,669.544454411817
"group2",10,931.64703680903,0.932155009126291,1.16808350286435,4.74696808494627,596.525302479891
"group2",1,925.187351153455,0.0485497678164393,2.44283279576195,7.3004702385515,522.541940335309
"group2",2,996.049200551896,0.105790516361594,0.856450363991916,3.23960063280538,514.91529737592
"group2",3,1028.81887468342,0.873171775834635,6.27652149412611,0.830401852726936,531.216541803003
"group2",4,1085.57707358087,0.216128501109779,0.409123382386797,6.97539132554084,605.869885102756
"group2",5,1010.86563413623,0.487876767991111,6.45191726510118,3.33196720806882,550.835735444122
"group2",6,1061.70507315206,0.4436181911733,0.42472838858473,2.37733828136697,569.639962487465
"group2",7,968.451721658018,0.370079923886806,2.26606840365518,5.1280151004903,563.763912308093
"group2",8,1101.02071172735,0.109970754012465,3.57149666084301,5.34288954921067,641.697158202848
"group2",9,1017.27797721351,0.888129425002262,1.36754076327717,4.15502656716853,608.583554819368
"group2",10,1093.02171119853,0.887910827063024,0.157409368800332,8.35931820329279,713.932137757925
"group2",1,971.263366738787,0.404015802312642,2.07777815425014,3.194809849374,503.294290357135
"group2",2,950.955913441144,0.331664687721059,2.114805115912,6.13883614074439,523.406150824404
"group2",3,966.112858770472,0.680104366736487,1.44687071803185,0.766438881400973,498.574767488123
"group2",4,984.067921605119,0.317425352521241,1.95731080348667,9.81318532023579,606.674328753513
"group2",5,966.670917120446,0.218411618378013,1.60874990332493,6.1263438151218,551.103135561943
"group2",6,882.149838753216,0.23560043447651,1.72156759340459,1.53038481716067,488.439622800488
"group2",7,1004.51280982941,0.330985092325136,4.44918601233892,2.1883882721886,559.415824911719
"group2",8,1019.06574835833,0.00986374658532441,2.79051740144227,2.59296455187723,580.060768914892
"group2",9,971.108593355849,0.744677032111213,4.11649008288825,2.01567427953705,578.646802782056
"group2",10,1028.74961407642,0.600944478763267,1.59400438975086,5.5848078103736,643.558620844212
"group2",1,1010.59697832697,0.996918325545266,3.46156369419649,1.92394394660369,516.325034387444
"group2",2,946.334743072992,0.0317393618170172,4.42916210010244,8.31845205742866,552.464240750347
"group2",3,969.880958457977,0.857501762453467,3.41866801926596,6.46992859896272,540.527299781413
"group2",4,1032.27613167489,0.355596625013277,0.331784865636502,8.44885253114626,601.982825538547
"group2",5,898.8066739536,0.686674690106884,3.90074650042927,3.18719254806638,495.63799177799
"group2",6,1031.17209210826,0.808727964758873,2.29735948869438,9.51522219227627,644.378512414412
"group2",7,969.990105628255,0.0424116866197437,1.29787366773736,8.81869916571304,614.453571534907
"group2",8,991.097549418659,0.599691183771938,1.28900773797482,3.8015908957459,576.973042127135
"group2",9,999.266153002275,0.726926188217476,1.69276116219866,9.68454061076045,673.855325654776
"group2",10,1032.08802922289,0.623462488176301,0.649776618703086,5.89606683701277,654.560249216771
"group2",1,925.403623514407,0.262079713167623,3.68472555283259,0.577111449092627,471.135740077262
"group2",2,1088.50407601532,0.178829920943826,3.84558727235249,9.74245524732396,643.411114178248
"group2",3,993.405176806219,0.569069181103259,3.28177366837552,2.83873303327709,517.716586675138
"group2",4,1018.92692510319,0.0452226644847542,0.426314025932491,5.72864124085754,559.384931735204
"group2",5,974.214837111556,0.185881477547809,1.55876745891903,5.96917827846482,549.765255359613
"group2",6,969.129511518552,0.72229185863398,1.86323503636857,2.4460314353928,532.485733062921
"group2",7,909.143566895997,0.682173662120476,3.47924957920535,5.19669261295348,540.827994884011
"group2",8,1021.27563791472,0.295840598642826,1.93577742777871,3.17271312233061,586.238383936125
"group2",9,972.436065200597,0.952823866624385,3.99380734592215,5.95685330685228,608.761171795886
"group2",10,971.294396708999,0.117960372008383,2.53480679801955,6.8147225305438,637.014234342336
"group2",1,1033.90528707132,0.935516924830154,2.77077320812731,8.89257996343076,600.768412436341
"group2",2,1065.78332278073,0.965248566120863,2.63930179595837,5.79285526880994,568.961210841576
"group2",3,1036.00984134439,0.148608944611624,1.80290732878851,4.3881830596365,546.053417136268
"group2",4,967.163062243763,0.615763264708221,1.5414799064386,5.70357481949031,537.134934396359
"group2",5,1099.86803197669,0.333779955981299,1.281692198807,8.07166102109477,638.897949174725
"group2",6,1032.50564745616,0.913059093989432,1.77740803484925,2.24334752187133,556.749576685038
"group2",7,926.838727041429,0.342891633976251,2.41353856397834,7.35903989057988,574.942404637004
"group2",8,1092.33235498988,0.896532721351832,0.64089665619713,7.37927826587111,659.188612921362
"group2",9,956.600959873126,0.027688573114574,3.65871653814677,8.4626787644811,637.24307516161
"group2",10,1015.36532519413,0.302600486436859,3.14944617618214,6.76024263724685,658.119111687793
